lr,epoch,decay,status,acc
0.05,1,0.95,0,0.57077
0.05,1,0.99,0,0.571894
0.05,1,0.995,0,0.572064
0.05,1,0.96,0,0.571059
0.05,1,0.9995,0,0.572189
0.05,1,0.999,0,0.57218
0.05,100,0.96,0,0.732027
0.05,100,0.95,0,0.718966
0.05,100,0.99,0,0.773503
0.05,100,0.995,0,0.772925
0.05,100,0.999,0,0.77754
0.05,100,0.9995,0,0.776494
0.05,300,0.95,0,0.720964
0.05,300,0.96,0,0.740308
0.05,300,0.99,0,0.793337
0.05,300,0.995,0,0.801383
0.05,300,0.999,0,0.79382
0.05,300,0.9995,0,0.818263
0.05,500,0.96,0,0.737121
0.05,500,0.95,0,0.720859
0.05,500,0.99,0,0.80449
0.05,500,0.995,0,0.809349
0.05,500,0.9995,0,0.828384
0.05,500,0.999,0,0.813672
0.05,1000,0.95,0,0.720859
0.05,1000,0.96,0,0.737121
0.05,1000,0.99,0,0.81803
0.05,1000,0.995,0,0.823545
0.05,1000,0.9995,0,0.842973
0.05,1000,0.999,0,0.860956
0.05,1500,0.95,0,0.720859
0.05,1500,0.96,0,0.737121
0.05,1500,0.99,0,0.8147
0.1,1,0.95,0,0.565261
0.1,1,0.96,0,0.565201
0.1,1,0.99,0,0.565264
0.1,1,0.995,0,0.565201
0.1,1,0.999,0,0.56521
0.1,1,0.9995,0,0.565201
0.05,1500,0.995,0,0.830631
0.1,100,0.95,0,0.76027
0.1,100,0.96,0,0.764766
0.1,100,0.99,0,0.808982
0.1,100,0.995,0,0.792657
0.1,100,0.9995,0,0.78795
0.1,100,0.999,0,0.790532
0.1,300,0.95,0,0.773551
0.1,300,0.96,0,0.781395
0.05,1500,0.999,0,0.865571
0.05,1500,0.9995,0,0.846259
0.1,300,0.99,0,0.801461
0.1,300,0.995,0,0.816522
0.1,300,0.999,0,0.807712
0.1,300,0.9995,0,0.770144
0.1,500,0.95,0,0.773304
0.1,500,0.96,0,0.778867
0.1,500,0.99,0,0.809969
0.1,500,0.995,0,0.824273
0.1,500,0.999,0,0.724097
0.1,500,0.9995,0,0.820686
0.1,1000,0.95,0,0.773304
0.1,1000,0.96,0,0.778876
0.1,1000,0.99,0,0.827424
0.1,1000,0.995,0,0.829576
0.1,1000,0.999,0,0.843495
0.1,1000,0.9995,0,0.8546
0.1,1500,0.95,0,0.773304
0.1,1500,0.96,0,0.778876
0.1,1500,0.99,0,0.828735
0.3,1,0.95,0,0.587115
0.3,1,0.96,0,0.586197
0.3,1,0.99,0,0.582265
0.3,1,0.995,0,0.581734
0.3,1,0.999,0,0.581028
0.3,1,0.9995,0,0.580927
0.1,1500,0.995,0,0.832524
0.3,100,0.95,0,0.762387
0.3,100,0.96,0,0.764885
0.3,100,0.99,0,0.760863
0.3,100,0.995,0,0.639477
0.3,100,0.999,0,0.603789
0.3,100,0.9995,0,0.516984
0.3,300,0.95,0,0.772842
0.3,300,0.96,0,0.782033
0.1,1500,0.999,0,0.853157
0.3,300,0.99,0,0.783103
0.3,300,0.995,0,0.806466
0.1,1500,0.9995,0,0.871467
0.3,300,0.999,0,0.758863
0.3,300,0.9995,0,0.616712
0.3,500,0.95,0,0.772576
0.3,500,0.96,0,0.780491
0.3,500,0.99,0,0.790484
0.3,500,0.995,0,0.838418
0.3,500,0.999,0,0.62477
0.3,500,0.9995,0,0.774261
0.3,1000,0.95,0,0.772576
0.3,1000,0.96,0,0.780494
0.3,1000,0.99,0,0.815675
0.3,1000,0.995,0,0.841924
0.3,1000,0.999,0,0.86411
0.3,1000,0.9995,0,0.820007
0.3,1500,0.95,0,0.772576
0.3,1500,0.96,0,0.780494
0.3,1500,0.99,0,0.814921
0.7,1,0.95,0,0.682772
0.7,1,0.96,0,0.685455
0.7,1,0.99,0,0.670594
0.7,1,0.995,0,0.673811
0.7,1,0.999,0,0.681758
0.7,1,0.9995,0,0.68231
0.3,1500,0.995,0,0.847791
0.7,100,0.95,0,0.772764
0.7,100,0.96,0,0.790177
0.7,100,0.99,0,0.804713
0.7,100,0.995,0,0.772716
0.7,100,0.999,0,0.808744
0.7,100,0.9995,0,0.794276
0.7,300,0.95,0,0.776055
0.7,300,0.96,0,0.809206
0.3,1500,0.999,0,0.854841
0.7,300,0.99,0,0.843465
0.3,1500,0.9995,0,0.829194
0.7,300,0.995,0,0.695725
0.7,300,0.999,0,0.816244
0.7,300,0.9995,0,0.805953
0.7,500,0.95,0,0.775513
0.7,500,0.96,0,0.808735
0.7,500,0.99,0,0.847308
0.7,500,0.995,0,0.841653
0.7,500,0.999,0,0.828822
0.7,500,0.9995,0,0.833481
0.7,1000,0.95,0,0.775513
0.7,1000,0.96,0,0.808732
0.7,1000,0.99,0,0.859119
0.7,1000,0.995,0,0.839661
0.7,1000,0.999,0,0.847168
0.7,1000,0.9995,0,0.844443
0.7,1500,0.95,0,0.775513
0.7,1500,0.96,0,0.808732
0.7,1500,0.99,0,0.85545
0.8,1,0.95,0,0.643683
0.8,1,0.96,0,0.610413
0.8,1,0.99,0,0.621035
0.8,1,0.995,0,0.572895
0.8,1,0.999,0,0.434137
0.8,1,0.9995,0,0.531794
0.8,100,0.95,0,0.784644
0.7,1500,0.995,0,0.855515
0.8,100,0.96,0,0.766858
0.8,100,0.99,0,0.756451
0.8,100,0.995,0,0.806183
0.8,100,0.999,0,0.794926
0.8,100,0.9995,0,0.799747
0.8,300,0.95,0,0.789471
0.8,300,0.96,0,0.774073
0.7,1500,0.999,0,0.827498
0.7,1500,0.9995,0,0.867651
0.8,300,0.99,0,0.812321
0.8,300,0.995,0,0.821244
0.8,300,0.999,0,0.826419
0.8,300,0.9995,0,0.818796
0.8,500,0.95,0,0.789348
0.8,500,0.96,0,0.771563
0.8,500,0.99,0,0.810422
0.8,500,0.995,0,0.849395
0.8,500,0.999,0,0.834101
0.8,500,0.9995,0,0.823998
0.8,1000,0.95,0,0.789348
0.8,1000,0.96,0,0.771554
0.8,1000,0.99,0,0.817064
0.8,1000,0.995,0,0.854406
0.8,1000,0.999,0,0.852784
0.8,1000,0.9995,0,0.824276
0.05,1,0.992,0,0.571989
0.05,1,0.997,0,0.572156
0.05,100,0.992,0,0.775617
0.05,100,0.997,0,0.774821
0.05,300,0.997,0,0.814915
0.1,1,0.992,0,0.565246
0.1,1,0.997,0,0.565219
0.05,300,0.992,0,0.798274
0.1,100,0.992,0,0.802069
0.1,100,0.997,0,0.787261
0.05,500,0.997,0,0.825134
0.05,500,0.992,0,0.806332
0.1,300,0.992,0,0.80559
0.1,300,0.997,0,0.805581
0.1,500,0.992,0,0.809104
0.05,1000,0.997,0,0.836108
0.05,1000,0.992,0,0.820191
0.3,1,0.992,0,0.582086
0.3,1,0.997,0,0.581407
0.1,500,0.997,0,0.844929
0.3,100,0.992,0,0.783306
0.3,100,0.997,0,0.77376
0.3,300,0.992,0,0.804877
0.3,300,0.997,0,0.804448
0.05,1500,0.997,0,0.835166
0.1,1000,0.992,0,0.824803
0.05,1500,0.992,0,0.825605
0.1,1000,0.997,0,0.842255
0.3,500,0.992,0,0.793119
0.7,1,0.992,0,0.678688
0.7,1,0.997,0,0.675999
0.3,500,0.997,0,0.820653
0.7,100,0.992,0,0.771142
0.7,100,0.997,0,0.7788010.1,1500,0.992,0,0.837163
0.1,1500,0.997,0,0.844524
0.1,2000,0.9995,0,0.875793
0.1,2000,0.997,0,0.845147
0.1,2000,0.99,0,0.828106
0.1,2000,0.992,0,0.835598
0.1,2000,0.995,0,0.850498
0.1,2000,0.999,0,0.86092
0.3,1000,0.992,0,0.805098
0.3,1000,0.997,0,0.847177
0.3,1500,0.997,0,0.846187
0.3,1500,0.992,0,0.807059
0.7,500,0.997,0,0.832417
0.3,2000,0.992,0,0.812193
0.7,500,0.992,0,0.814375
0.3,2000,0.99,0,0.813669
0.3,2000,0.997,0,0.84783
0.3,2000,0.995,0,0.847418
0.3,2000,0.9995,0,0.831681
0.3,2000,0.999,0,0.874317
0.7,1000,0.997,0,0.85426
0.7,1000,0.992,0,0.828243
0.7,1500,0.992,0,0.831436
0.7,1500,0.997,0,0.857205
0.75,500,0.99,0,0.841313
0.75,500,0.992,0,0.825081
0.75,500,0.995,0,0.851389
0.7,2000,0.99,0,0.853425
0.7,2000,0.997,0,0.855402
0.7,2000,0.992,0,0.831386
0.75,500,0.997,0,0.826026
0.75,500,0.999,0,0.793164
0.7,2000,0.995,0,0.860595
0.7,2000,0.9995,0,0.864956
0.75,500,0.9995,0,0.825349
0.7,2000,0.999,0,0.860932
0.75,1000,0.99,0,0.853023
0.75,1000,0.992,0,0.830804
0.75,1000,0.999,0,0.849481
0.75,1000,0.995,0,0.855482
0.75,1000,0.997,0,0.873134
0.75,1000,0.9995,0,0.83809
0.75,1500,0.99,0,0.852853
0.75,1500,0.992,0,0.834209
0.75,1500,0.9995,0,0.840475
0.75,1500,0.997,0,0.871107
0.75,1500,0.995,0,0.861913
0.75,1500,0.999,0,0.876297
0.75,2000,0.992,0,0.834564
0.75,2000,0.99,0,0.851801
0.75,2000,0.997,0,0.867556
0.75,2000,0.995,0,0.86625
0.75,2000,0.999,0,0.887315
0.75,2000,0.9995,0,0.84644
